Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    11	41.6034	0	0.03
    12	41.5615	0	0.03
    13	41.5046	0	0.03

Measurement: pq6_avg
  step	AVG(-v(-hv,eq6)*(ix(q6:3))-v(eq8,eq6)*(-ix(q6:1)))	FROM	TO
     1	4.70966e-010	0	0.03
     2	4.69526e-010	0	0.03
     3	5.00176e-010	0	0.03
     4	7.45576e-010	0	0.03
     5	3.57982	0	0.03
     6	11.2938	0	0.03
     7	12.1198	0	0.03
     8	12.7568	0	0.03
     9	13.249	0	0.03
    10	13.622	0	0.03
    11	13.7132	0	0.03
    12	13.895	0	0.03
    13	14.0791	0	0.03

Measurement: ieq7_max
  step	MAX(1000*(-ie(q7)))	FROM	TO
     1	0.000278799	0	0.03
     2	0.000823333	0	0.03
     3	0.00107917	0	0.03
     4	0.00198326	0	0.03
     5	2.41402	0	0.03
     6	32.7783	0	0.03
     7	35.6952	0	0.03
     8	38.3731	0	0.03
     9	40.5785	0	0.03
    10	42.6657	0	0.03
    11	43.2955	0	0.03
    12	44.6942	0	0.03
    13	46.5035	0	0.03

Measurement: ieq7_rms
  step	RMS(1000*(-ie(q7)))	FROM	TO
     1	3.56633e-005	0	0.03
     2	5.76856e-005	0	0.03
     3	7.13317e-005	0	0.03
     4	0.000121532	0	0.03
     5	0.105695	0	0.03
     6	12.2177	0	0.03
     7	13.3942	0	0.03
     8	14.4455	0	0.03
     9	15.4132	0	0.03
    10	16.3205	0	0.03
    11	16.5821	0	0.03
    12	17.1846	0	0.03
    13	18.0106	0	0.03

Measurement: vceq7_max
  step	MAX(v(+hv,eq7))	FROM	TO
     1	37.7577	0	0.03
     2	37.7864	0	0.03
     3	37.8076	0	0.03
     4	38.0185	0	0.03
     5	38.4275	0	0.03
     6	37.3802	0	0.03
     7	37.2916	0	0.03
     8	37.217	0	0.03
     9	37.1518	0	0.03
    10	37.0954	0	0.03
    11	37.0799	0	0.03
    12	37.0449	0	0.03
    13	36.999	0	0.03

Measurement: pq7_max
  step	MAX(v(+hv,eq7)*ic(q7)+v(bq7,eq7)*ib(q7))	FROM	TO
     1	6.18519e-006	0	0.03
     2	2.15833e-005	0	0.03
     3	2.92556e-005	0	0.03
     4	5.75636e-005	0	0.03
     5	0.0908067	0	0.03
     6	1.17257	0	0.03
     7	1.27222	0	0.03
     8	1.36444	0	0.03
     9	1.44569	0	0.03
    10	1.52911	0	0.03
    11	1.53412	0	0.03
    12	1.58121	0	0.03
    13	1.64673	0	0.03

Measurement: pq7_avg
  step	AVG(1000*v(+hv,eq7)*ic(q7)+v(bq7,eq7)*ib(q7))	FROM	TO
     1	0.000146975	0	0.03
     2	0.000183026	0	0.03
     3	0.000206299	0	0.03
     4	0.000272294	0	0.03
     5	0.362093	0	0.03
     6	193.014	0	0.03
     7	210.261	0	0.03
     8	223.07	0	0.03
     9	232.691	0	0.03
    10	239.891	0	0.03
    11	241.65	0	0.03
    12	245.174	0	0.03
    13	248.85	0	0.03

Measurement: ieq8_max
  step	MAX(1000*ie(q8))	FROM	TO
     1	0.000583046	0	0.03
     2	0.00181568	0	0.03
     3	0.00253736	0	0.03
     4	0.00555251	0	0.03
     5	24.201	0	0.03
     6	54.5959	0	0.03
     7	59.6763	0	0.03
     8	63.8817	0	0.03
     9	67.8944	0	0.03
    10	71.8364	0	0.03
    11	72.8157	0	0.03
    12	75.0899	0	0.03
    13	78.3097	0	0.03

Measurement: ieq8_rms
  step	RMS(1000*ie(q8))	FROM	TO
     1	6.27071e-005	0	0.03
     2	0.000103413	0	0.03
     3	0.000133103	0	0.03
     4	0.000252183	0	0.03
     5	5.26122	0	0.03
     6	11.3276	0	0.03
     7	12.3563	0	0.03
     8	13.3333	0	0.03
     9	14.2782	0	0.03
    10	15.2033	0	0.03
    11	15.4767	0	0.03
    12	16.1191	0	0.03
    13	17.0297	0	0.03

Measurement: vecq8_max
  step	MAX(v(eq8,-hv))	FROM	TO
     1	38.0173	0	0.03
     2	38.0527	0	0.03
     3	38.0804	0	0.03
     4	38.3359	0	0.03
     5	37.9546	0	0.03
     6	37.2798	0	0.03
     7	37.1973	0	0.03
     8	37.1242	0	0.03
     9	37.0581	0	0.03
    10	36.9976	0	0.03
    11	36.9805	0	0.03
    12	36.9416	0	0.03
    13	36.8898	0	0.03

Measurement: pq8_max
  step	MAX(v(-hv,eq8)*ic(q8)+v(bq8,eq8)*ib(q8))	FROM	TO
     1	1.81144e-005	0	0.03
     2	5.99311e-005	0	0.03
     3	8.49513e-005	0	0.03
     4	0.000191608	0	0.03
     5	0.895359	0	0.03
     6	1.97627	0	0.03
     7	2.13834	0	0.03
     8	2.28311	0	0.03
     9	2.43527	0	0.03
    10	2.5711	0	0.03
    11	2.59536	0	0.03
    12	2.67897	0	0.03
    13	2.797	0	0.03

Measurement: pq8_avg
  step	AVG(1000*v(-hv,eq8)*ic(q8)+v(bq8,eq8)*ib(q8))	FROM	TO
     1	0.000346832	0	0.03
     2	0.000437281	0	0.03
     3	0.000512061	0	0.03
     4	0.000816976	0	0.03
     5	67.1621	0	0.03
     6	183.541	0	0.03
     7	196.095	0	0.03
     8	206.14	0	0.03
     9	214.29	0	0.03
    10	220.862	0	0.03
    11	222.553	0	0.03
    12	226.096	0	0.03
    13	230.114	0	0.03

Measurement: ieq9_max
  step	MAX(1000*(-ie(q9)))	FROM	TO
     1	9.43435	0	0.03
     2	10.927	0	0.03
     3	11.6179	0	0.03
     4	15.5075	0	0.03
     5	21.3667	0	0.03
     6	30.1813	0	0.03
     7	32.2293	0	0.03
     8	34.1684	0	0.03
     9	36.0208	0	0.03
    10	37.8004	0	0.03
    11	38.3193	0	0.03
    12	39.5225	0	0.03
    13	41.186	0	0.03

Measurement: ieq9_rms
  step	RMS(1000*(-ie(q9)))	FROM	TO
     1	8.86425	0	0.03
     2	8.99541	0	0.03
     3	9.13413	0	0.03
     4	10.3913	0	0.03
     5	12.5181	0	0.03
     6	16.6157	0	0.03
     7	17.5562	0	0.03
     8	18.4485	0	0.03
     9	19.3017	0	0.03
    10	20.1216	0	0.03
    11	20.3606	0	0.03
    12	20.9145	0	0.03
    13	21.679	0	0.03

Measurement: vceq9_max
  step	MAX(v(+hv,eq9))	FROM	TO
     1	55.0244	0	0.03
     2	57.9005	0	0.03
     3	59.0946	0	0.03
     4	64.1655	0	0.03
     5	69.2217	0	0.03
     6	77.0636	0	0.03
     7	78.8074	0	0.03
     8	80.4359	0	0.03
     9	81.9703	0	0.03
    10	83.4258	0	0.03
    11	83.8476	0	0.03
    12	84.8221	0	0.03
    13	86.1695	0	0.03

Measurement: pq9_max
  step	MAX(v(+hv,eq9)*ic(q9)+v(bq9,eq9)*ib(q9))	FROM	TO
     1	0.513559	0	0.03
     2	0.563897	0	0.03
     3	0.585848	0	0.03
     4	0.704181	0	0.03
     5	0.864425	0	0.03
     6	1.07332	0	0.03
     7	1.10224	0	0.03
     8	1.12824	0	0.03
     9	1.15164	0	0.03
    10	1.17343	0	0.03
    11	1.17934	0	0.03
    12	1.19357	0	0.03
    13	1.21183	0	0.03

Measurement: pq9_avg
  step	AVG(1000*v(+hv,eq9)*ic(q9)+v(bq9,eq9)*ib(q9))	FROM	TO
     1	476.739	0	0.03
     2	479.299	0	0.03
     3	482.359	0	0.03
     4	515.275	0	0.03
     5	565.114	0	0.03
     6	622.749	0	0.03
     7	631.4	0	0.03
     8	638.027	0	0.03
     9	642.933	0	0.03
    10	646.286	0	0.03
    11	646.996	0	0.03
    12	648.122	0	0.03
    13	648.227	0	0.03

Measurement: ieq10_max
  step	MAX(1000*ie(q10))	FROM	TO
     1	9.64593	0	0.03
     2	11.2661	0	0.03
     3	12.1039	0	0.03
     4	17.7363	0	0.03
     5	25.7681	0	0.03
     6	37.9207	0	0.03
     7	40.8008	0	0.03
     8	43.5598	0	0.03
     9	46.2185	0	0.03
    10	48.7796	0	0.03
    11	49.5234	0	0.03
    12	51.2299	0	0.03
    13	53.4926	0	0.03

Measurement: ieq10_rms
  step	RMS(1000*ie(q10))	FROM	TO
     1	9.15287	0	0.03
     2	9.32998	0	0.03
     3	9.5191	0	0.03
     4	11.2821	0	0.03
     5	14.4843	0	0.03
     6	20.1852	0	0.03
     7	21.515	0	0.03
     8	22.7851	0	0.03
     9	24.007	0	0.03
    10	25.1866	0	0.03
    11	25.531	0	0.03
    12	26.3282	0	0.03
    13	27.4193	0	0.03

Measurement: vecq10_max
  step	MAX(v(eq10,-hv))	FROM	TO
     1	53.1585	0	0.03
     2	56.0321	0	0.03
     3	57.2235	0	0.03
     4	62.2729	0	0.03
     5	67.1675	0	0.03
     6	75.0699	0	0.03
     7	76.8157	0	0.03
     8	78.4428	0	0.03
     9	79.9733	0	0.03
    10	81.422	0	0.03
    11	81.8405	0	0.03
    12	82.8041	0	0.03
    13	84.1218	0	0.03

Measurement: pq10_max
  step	MAX(v(-hv,eq10)*ic(q10)+v(bq10,eq10)*ib(q10))	FROM	TO
     1	0.509377	0	0.03
     2	0.563332	0	0.03
     3	0.590827	0	0.03
     4	0.771288	0	0.03
     5	0.996331	0	0.03
     6	1.14176	0	0.03
     7	1.15483	0	0.03
     8	1.16223	0	0.03
     9	1.16671	0	0.03
    10	1.1698	0	0.03
    11	1.17056	0	0.03
    12	1.17288	0	0.03
    13	1.18522	0	0.03

Measurement: pq10_avg
  step	AVG(1000*v(-hv,eq10)*ic(q10)+v(bq10,eq10)*ib(q10))	FROM	TO
     1	477.69	0	0.03
     2	482.08	0	0.03
     3	486.864	0	0.03
     4	531.716	0	0.03
     5	600.568	0	0.03
     6	678.357	0	0.03
     7	690.225	0	0.03
     8	699.416	0	0.03
     9	706.336	0	0.03
    10	711.269	0	0.03
    11	712.387	0	0.03
    12	714.407	0	0.03
    13	715.818	0	0.03

Measurement: ieq15_max
  step	MAX(1000*ie(q15))	FROM	TO
     1	23.2409	0	0.03
     2	23.6441	0	0.03
     3	23.8109	0	0.03
     4	24.5116	0	0.03
     5	25.1652	0	0.03
     6	26.0581	0	0.03
     7	26.2645	0	0.03
     8	26.4568	0	0.03
     9	26.6374	0	0.03
    10	26.808	0	0.03
    11	26.8572	0	0.03
    12	27.0231	0	0.03
    13	27.2539	0	0.03

Measurement: ieq15_rms
  step	RMS(1000*ie(q15))	FROM	TO
     1	22.0664	0	0.03
     2	22.0668	0	0.03
     3	22.0671	0	0.03
     4	22.0693	0	0.03
     5	22.0468	0	0.03
     6	21.9316	0	0.03
     7	21.9137	0	0.03
     8	21.8975	0	0.03
     9	21.8821	0	0.03
    10	21.8665	0	0.03
    11	21.8617	0	0.03
    12	21.8491	0	0.03
    13	21.8266	0	0.03

Measurement: vecq15_max
  step	MAX(v(eq15,cq15))	FROM	TO
     1	50.0633	0	0.03
     2	52.9464	0	0.03
     3	54.1434	0	0.03
     4	59.2231	0	0.03
     5	64.2909	0	0.03
     6	71.9746	0	0.03
     7	73.6966	0	0.03
     8	75.3052	0	0.03
     9	76.8219	0	0.03
    10	78.2625	0	0.03
    11	78.6803	0	0.03
    12	79.6467	0	0.03
    13	80.9871	0	0.03

Measurement: pq15_max
  step	MAX(v(cq15,eq15)*ic(q15)+v(bq15,eq15)*ib(q15))	FROM	TO
     1	1.15858	0	0.03
     2	1.22638	0	0.03
     3	1.25461	0	0.03
     4	1.37504	0	0.03
     5	1.49209	0	0.03
     6	1.6569	0	0.03
     7	1.69484	0	0.03
     8	1.7302	0	0.03
     9	1.76338	0	0.03
    10	1.79464	0	0.03
    11	1.80363	0	0.03
    12	1.82423	0	0.03
    13	1.85208	0	0.03

Measurement: pq15_avg
  step	AVG(1000*v(cq15,eq15)*ic(q15)+v(bq15,eq15)*ib(q15))	FROM	TO
     1	1037.07	0	0.03
     2	1036.97	0	0.03
     3	1036.86	0	0.03
     4	1035.9	0	0.03
     5	1032.76	0	0.03
     6	1012.57	0	0.03
     7	1008.68	0	0.03
     8	1004.98	0	0.03
     9	1001.38	0	0.03
    10	997.776	0	0.03
    11	996.683	0	0.03
    12	994.023	0	0.03
    13	989.85	0	0.03

Measurement: ieq16_max
  step	MAX(1000*(-ie(q16)))	FROM	TO
     1	23.2922	0	0.03
     2	23.7338	0	0.03
     3	23.9168	0	0.03
     4	24.686	0	0.03
     5	25.4092	0	0.03
     6	26.4174	0	0.03
     7	26.6494	0	0.03
     8	26.8657	0	0.03
     9	27.069	0	0.03
    10	27.2953	0	0.03
    11	27.3777	0	0.03
    12	27.5528	0	0.03
    13	27.7901	0	0.03

Measurement: ieq16_rms
  step	RMS(1000*(-ie(q16)))	FROM	TO
     1	22.1177	0	0.03
     2	22.1183	0	0.03
     3	22.1188	0	0.03
     4	22.1229	0	0.03
     5	22.1149	0	0.03
     6	21.9727	0	0.03
     7	21.9534	0	0.03
     8	21.9367	0	0.03
     9	21.9221	0	0.03
    10	21.9099	0	0.03
    11	21.907	0	0.03
    12	21.9016	0	0.03
    13	21.9009	0	0.03

Measurement: vceq16_max
  step	MAX(-v(eq16,cq16))	FROM	TO
     1	48.1919	0	0.03
     2	51.0673	0	0.03
     3	52.2603	0	0.03
     4	57.3141	0	0.03
     5	62.1533	0	0.03
     6	69.9096	0	0.03
     7	71.6324	0	0.03
     8	73.239	0	0.03
     9	74.7511	0	0.03
    10	76.1831	0	0.03
    11	76.597	0	0.03
    12	77.5501	0	0.03
    13	78.8537	0	0.03

Measurement: pq16_max
  step	MAX(v(cq16,eq16)*ic(q16)+v(bq16,eq16)*ib(q16))	FROM	TO
     1	1.11355	0	0.03
     2	1.18418	0	0.03
     3	1.21363	0	0.03
     4	1.33899	0	0.03
     5	1.45795	0	0.03
     6	1.62926	0	0.03
     7	1.66869	0	0.03
     8	1.70527	0	0.03
     9	1.73946	0	0.03
    10	1.77158	0	0.03
    11	1.78081	0	0.03
    12	1.80196	0	0.03
    13	1.83064	0	0.03

Measurement: pq16_avg
  step	AVG(1000*v(cq16,eq16)*ic(q16)+v(bq16,eq16)*ib(q16))	FROM	TO
     1	999.505	0	0.03
     2	999.425	0	0.03
     3	999.348	0	0.03
     4	998.745	0	0.03
     5	994.256	0	0.03
     6	976.143	0	0.03
     7	972.886	0	0.03
     8	969.826	0	0.03
     9	966.895	0	0.03
    10	964.061	0	0.03
    11	963.23	0	0.03
    12	961.296	0	0.03
    13	958.608	0	0.03

Measurement: ieq17_max
  step	MAX(1000*ie(q17))	FROM	TO
     1	3.87353	0	0.03
     2	3.911	0	0.03
     3	3.9265	0	0.03
     4	3.99151	0	0.03
     5	4.05223	0	0.03
     6	4.13728	0	0.03
     7	4.15673	0	0.03
     8	4.17484	0	0.03
     9	4.19183	0	0.03
    10	4.20785	0	0.03
    11	4.21247	0	0.03
    12	4.22637	0	0.03
    13	4.25914	0	0.03

Measurement: ieq17_rms
  step	RMS(1000*ie(q17))	FROM	TO
     1	3.77197	0	0.03
     2	3.77206	0	0.03
     3	3.77214	0	0.03
     4	3.77281	0	0.03
     5	3.77169	0	0.03
     6	3.76532	0	0.03
     7	3.76484	0	0.03
     8	3.76456	0	0.03
     9	3.76442	0	0.03
    10	3.76434	0	0.03
    11	3.76431	0	0.03
    12	3.76417	0	0.03
    13	3.76361	0	0.03

Measurement: vecq17_max
  step	MAX(v(eq17))	FROM	TO
     1	30.5763	0	0.03
     2	30.5898	0	0.03
     3	30.5954	0	0.03
     4	30.619	0	0.03
     5	30.6439	0	0.03
     6	30.0668	0	0.03
     7	29.9869	0	0.03
     8	29.9173	0	0.03
     9	29.8549	0	0.03
    10	29.7982	0	0.03
    11	29.7822	0	0.03
    12	29.7458	0	0.03
    13	29.6973	0	0.03

Measurement: pq17_max
  step	MAX(1000*(-v(eq17)*ic(q17)+v(pos_diff_out,eq17)*ib(q17)))	FROM	TO
     1	117.512	0	0.03
     2	118.587	0	0.03
     3	119.035	0	0.03
     4	120.912	0	0.03
     5	122.663	0	0.03
     6	122.55	0	0.03
     7	122.727	0	0.03
     8	122.909	0	0.03
     9	123.09	0	0.03
    10	123.267	0	0.03
    11	123.318	0	0.03
    12	123.439	0	0.03
    13	123.606	0	0.03

Measurement: pq17_avg
  step	AVG(1000*(-v(eq17)*ic(q17)+v(pos_diff_out,eq17)*ib(q17)))	FROM	TO
     1	103.441	0	0.03
     2	103.44	0	0.03
     3	103.44	0	0.03
     4	103.435	0	0.03
     5	103.366	0	0.03
     6	101.647	0	0.03
     7	101.391	0	0.03
     8	101.166	0	0.03
     9	100.962	0	0.03
    10	100.774	0	0.03
    11	100.72	0	0.03
    12	100.595	0	0.03
    13	100.414	0	0.03

Measurement: ieq18_max
  step	MAX(1000*(-ie(q18)))	FROM	TO
     1	3.8484	0	0.03
     2	3.8917	0	0.03
     3	3.9097	0	0.03
     4	3.98589	0	0.03
     5	4.05946	0	0.03
     6	4.185	0	0.03
     7	4.22404	0	0.03
     8	4.25708	0	0.03
     9	4.28958	0	0.03
    10	4.31907	0	0.03
    11	4.32679	0	0.03
    12	4.34596	0	0.03
    13	4.37163	0	0.03

Measurement: ieq18_rms
  step	RMS(1000*(-ie(q18)))	FROM	TO
     1	3.74471	0	0.03
     2	3.74488	0	0.03
     3	3.74505	0	0.03
     4	3.74635	0	0.03
     5	3.74783	0	0.03
     6	3.74107	0	0.03
     7	3.74113	0	0.03
     8	3.74153	0	0.03
     9	3.74223	0	0.03
    10	3.74328	0	0.03
    11	3.74368	0	0.03
    12	3.74487	0	0.03
    13	3.74743	0	0.03

Measurement: vceq18_max
  step	MAX(-v(eq18))	FROM	TO
     1	30.6563	0	0.03
     2	30.671	0	0.03
     3	30.6771	0	0.03
     4	30.7021	0	0.03
     5	30.5162	0	0.03
     6	30.021	0	0.03
     7	29.9459	0	0.03
     8	29.8785	0	0.03
     9	29.817	0	0.03
    10	29.7602	0	0.03
    11	29.744	0	0.03
    12	29.7071	0	0.03
    13	29.6576	0	0.03

Measurement: pq18_max
  step	MAX(1000*(-v(eq18)*ic(q18)+v(neg_diff_out,eq18)*ib(q18)))	FROM	TO
     1	117.173	0	0.03
     2	118.427	0	0.03
     3	118.951	0	0.03
     4	121.166	0	0.03
     5	122.445	0	0.03
     6	123.775	0	0.03
     7	124.447	0	0.03
     8	125.064	0	0.03
     9	125.649	0	0.03
    10	126.164	0	0.03
    11	126.304	0	0.03
    12	126.626	0	0.03
    13	127.069	0	0.03

Measurement: pq18_avg
  step	AVG(1000*(-v(eq18)*ic(q18)+v(neg_diff_out,eq18)*ib(q18)))	FROM	TO
     1	104.134	0	0.03
     2	104.135	0	0.03
     3	104.136	0	0.03
     4	104.141	0	0.03
     5	103.659	0	0.03
     6	102.055	0	0.03
     7	101.814	0	0.03
     8	101.6	0	0.03
     9	101.409	0	0.03
    10	101.239	0	0.03
    11	101.192	0	0.03
    12	101.092	0	0.03
    13	100.977	0	0.03

Measurement: ieq19_max
  step	MAX(1000*(-ie(q19)))	FROM	TO
     1	22.2171	0	0.03
     2	22.6348	0	0.03
     3	22.8077	0	0.03
     4	23.5344	0	0.03
     5	24.2147	0	0.03
     6	25.1527	0	0.03
     7	25.369	0	0.03
     8	25.5708	0	0.03
     9	25.7603	0	0.03
    10	25.9393	0	0.03
    11	25.9909	0	0.03
    12	26.1096	0	0.03
    13	26.2715	0	0.03

Measurement: ieq19_rms
  step	RMS(1000*(-ie(q19)))	FROM	TO
     1	21.0511	0	0.03
     2	21.0509	0	0.03
     3	21.0506	0	0.03
     4	21.0466	0	0.03
     5	21.013	0	0.03
     6	20.8085	0	0.03
     7	20.7732	0	0.03
     8	20.7399	0	0.03
     9	20.7074	0	0.03
    10	20.6745	0	0.03
    11	20.6644	0	0.03
    12	20.6392	0	0.03
    13	20.5982	0	0.03

Measurement: vceq19_max
  step	MAX(v(vbem1,vbemid))	FROM	TO
     1	1.349	0	0.03
     2	1.35591	0	0.03
     3	1.35878	0	0.03
     4	1.37089	0	0.03
     5	1.38229	0	0.03
     6	1.39814	0	0.03
     7	1.40181	0	0.03
     8	1.40524	0	0.03
     9	1.40847	0	0.03
    10	1.41153	0	0.03
    11	1.41241	0	0.03
    12	1.41444	0	0.03
    13	1.41722	0	0.03

Measurement: pq19_max
  step	MAX(1000*v(vbem1,vbemid)*ic(q19)+v(bq19,vbemid)*ib(q19))	FROM	TO
     1	29.264	0	0.03
     2	29.9648	0	0.03
     3	30.2568	0	0.03
     4	31.495	0	0.03
     5	32.6711	0	0.03
     6	34.3198	0	0.03
     7	34.7045	0	0.03
     8	35.0648	0	0.03
     9	35.4046	0	0.03
    10	35.7268	0	0.03
    11	35.82	0	0.03
    12	36.0345	0	0.03
    13	36.3279	0	0.03

Measurement: pq19_avg
  step	AVG(1000*v(vbem1,vbemid)*ic(q19)+v(bq19,vbemid)*ib(q19))	FROM	TO
     1	27.3005	0	0.03
     2	27.2983	0	0.03
     3	27.2959	0	0.03
     4	27.2745	0	0.03
     5	27.194	0	0.03
     6	26.7967	0	0.03
     7	26.721	0	0.03
     8	26.6485	0	0.03
     9	26.5772	0	0.03
    10	26.5051	0	0.03
    11	26.4831	0	0.03
    12	26.429	0	0.03
    13	26.3431	0	0.03

Measurement: ieq20_max
  step	MAX(1000*ie(q20))	FROM	TO
     1	22.2171	0	0.03
     2	22.6348	0	0.03
     3	22.8077	0	0.03
     4	23.5344	0	0.03
     5	24.2147	0	0.03
     6	25.1527	0	0.03
     7	25.369	0	0.03
     8	25.5708	0	0.03
     9	25.7603	0	0.03
    10	25.9393	0	0.03
    11	25.9909	0	0.03
    12	26.1096	0	0.03
    13	26.2715	0	0.03

Measurement: ieq20_rms
  step	RMS(1000*ie(q20))	FROM	TO
     1	21.0511	0	0.03
     2	21.0509	0	0.03
     3	21.0506	0	0.03
     4	21.0466	0	0.03
     5	21.013	0	0.03
     6	20.8085	0	0.03
     7	20.7732	0	0.03
     8	20.7399	0	0.03
     9	20.7074	0	0.03
    10	20.6745	0	0.03
    11	20.6644	0	0.03
    12	20.6392	0	0.03
    13	20.5982	0	0.03

Measurement: vecq20_max
  step	MAX(+v(vbem2,vbemid))	FROM	TO
     1	-1.23554	0	0.03
     2	-1.23211	0	0.03
     3	-1.23038	0	0.03
     4	-1.22284	0	0.03
     5	-1.21534	0	0.03
     6	-1.20301	0	0.03
     7	-1.20032	0	0.03
     8	-1.19781	0	0.03
     9	-1.19544	0	0.03
    10	-1.1932	0	0.03
    11	-1.19255	0	0.03
    12	-1.19106	0	0.03
    13	-1.18902	0	0.03

Measurement: pq20_max
  step	MAX(1000*v(vbem2,vbemid)*ic(q20)+v(bq20,vbemid)*ib(q20))	FROM	TO
     1	28.3242	0	0.03
     2	28.9597	0	0.03
     3	29.224	0	0.03
     4	30.3422	0	0.03
     5	31.4	0	0.03
     6	32.8761	0	0.03
     7	33.2195	0	0.03
     8	33.5407	0	0.03
     9	33.8433	0	0.03
    10	34.1299	0	0.03
    11	34.2127	0	0.03
    12	34.4034	0	0.03
    13	34.6639	0	0.03

Measurement: pq20_avg
  step	AVG(1000*v(vbem2,vbemid)*ic(q20)+v(bq20,vbemid)*ib(q20))	FROM	TO
     1	26.5277	0	0.03
     2	26.5253	0	0.03
     3	26.5227	0	0.03
     4	26.5003	0	0.03
     5	26.4215	0	0.03
     6	26.0455	0	0.03
     7	25.9726	0	0.03
     8	25.9026	0	0.03
     9	25.8336	0	0.03
    10	25.764	0	0.03
    11	25.7427	0	0.03
    12	25.6907	0	0.03
    13	25.6083	0	0.03

Measurement: ieq31_max
  step	MAX(1000*(-ie(q31)))	FROM	TO
     1	1.56478	0	0.03
     2	1.58194	0	0.03
     3	1.58904	0	0.03
     4	1.619	0	0.03
     5	1.64888	0	0.03
     6	1.69778	0	0.03
     7	1.70849	0	0.03
     8	1.71846	0	0.03
     9	1.72924	0	0.03
    10	1.74209	0	0.03
    11	1.74557	0	0.03
    12	1.75384	0	0.03
    13	1.76518	0	0.03

Measurement: ieq31_rms
  step	RMS(1000*(-ie(q31)))	FROM	TO
     1	1.56463	0	0.03
     2	1.56468	0	0.03
     3	1.56472	0	0.03
     4	1.56506	0	0.03
     5	1.56577	0	0.03
     6	1.56733	0	0.03
     7	1.56778	0	0.03
     8	1.56822	0	0.03
     9	1.56867	0	0.03
    10	1.56912	0	0.03
    11	1.56926	0	0.03
    12	1.56958	0	0.03
    13	1.57006	0	0.03

Measurement: vceq31_max
  step	MAX(v(cq31,cq33))	FROM	TO
     1	24.7942	0	0.03
     2	25.0646	0	0.03
     3	25.1766	0	0.03
     4	25.65	0	0.03
     5	26.1205	0	0.03
     6	26.2845	0	0.03
     7	26.3674	0	0.03
     8	26.4492	0	0.03
     9	26.5292	0	0.03
    10	26.607	0	0.03
    11	26.6298	0	0.03
    12	26.6828	0	0.03
    13	26.7563	0	0.03

Measurement: pq31_max
  step	MAX(1000*v(cq31,cq33)*ic(q31)+v(+rlv,cq33)*ib(q31))	FROM	TO
     1	38.4467	0	0.03
     2	38.4447	0	0.03
     3	38.4446	0	0.03
     4	38.4434	0	0.03
     5	38.4423	0	0.03
     6	37.4818	0	0.03
     7	37.3448	0	0.03
     8	37.2247	0	0.03
     9	37.1168	0	0.03
    10	37.0183	0	0.03
    11	36.9904	0	0.03
    12	36.9272	0	0.03
    13	36.8426	0	0.03

Measurement: pq31_avg
  step	AVG(1000*v(cq31,cq33)*ic(q31)+v(+rlv,cq33)*ib(q31))	FROM	TO
     1	33.7411	0	0.03
     2	33.7388	0	0.03
     3	33.7364	0	0.03
     4	33.7173	0	0.03
     5	33.6843	0	0.03
     6	33.0109	0	0.03
     7	32.8994	0	0.03
     8	32.7983	0	0.03
     9	32.7045	0	0.03
    10	32.6166	0	0.03
    11	32.5913	0	0.03
    12	32.533	0	0.03
    13	32.4535	0	0.03

Measurement: ieq32_max
  step	MAX(1000*ie(q32))	FROM	TO
     1	1.56304	0	0.03
     2	1.58277	0	0.03
     3	1.59097	0	0.03
     4	1.62572	0	0.03
     5	1.66037	0	0.03
     6	1.71746	0	0.03
     7	1.73016	0	0.03
     8	1.74211	0	0.03
     9	1.75343	0	0.03
    10	1.7642	0	0.03
    11	1.76731	0	0.03
    12	1.77452	0	0.03
    13	1.7844	0	0.03

Measurement: ieq32_rms
