Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   20   	2.000e+04	6.403e-05	5.049e-06	 -179.78°	 -180.14°
   21   	2.100e+04	5.880e-05	4.637e-06	 -178.85°	 -179.22°
   22   	2.200e+04	5.487e-05	4.327e-06	  179.66°	  179.29°
   23   	2.300e+04	5.358e-05	4.225e-06	  176.36°	  175.99°
   24   	2.400e+04	5.000e-05	3.943e-06	  179.73°	  179.37°
   25   	2.500e+04	4.967e-05	3.917e-06	  178.22°	  177.86°
   26   	2.600e+04	4.917e-05	3.878e-06	 -179.50°	 -179.86°
   27   	2.700e+04	4.477e-05	3.530e-06	 -177.60°	 -177.97°
   28   	2.800e+04	4.020e-05	3.170e-06	  178.70°	  178.33°
   29   	2.900e+04	4.343e-05	3.425e-06	  174.67°	  174.30°
   30   	3.000e+04	4.397e-05	3.467e-06	 -179.03°	 -179.40°
Total Harmonic Distortion: 0.008061%(0.048776%)

.step vpin=0.55
N-Period=4
Fourier components of V(out)
DC component:-0.0847508

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.328e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	7.056e-04	5.311e-05	  176.86°	  176.49°
    3   	3.000e+03	4.004e-04	3.014e-05	 -176.34°	 -176.70°
    4   	4.000e+03	3.701e-04	2.786e-05	 -179.45°	 -179.82°
    5   	5.000e+03	2.768e-04	2.084e-05	 -167.99°	 -168.36°
    6   	6.000e+03	2.239e-04	1.685e-05	  179.25°	  178.88°
    7   	7.000e+03	1.772e-04	1.334e-05	  176.20°	  175.83°
    8   	8.000e+03	1.801e-04	1.356e-05	 -179.41°	 -179.77°
    9   	9.000e+03	1.461e-04	1.100e-05	 -179.83°	 -180.20°
   10   	1.000e+04	1.469e-04	1.106e-05	 -179.81°	 -180.17°
   11   	1.100e+04	1.180e-04	8.879e-06	 -175.43°	 -175.80°
   12   	1.200e+04	1.020e-04	7.682e-06	  179.09°	  178.73°
   13   	1.300e+04	1.038e-04	7.814e-06	  163.91°	  163.55°
   14   	1.400e+04	1.093e-04	8.225e-06	 -178.74°	 -179.10°
   15   	1.500e+04	8.833e-05	6.649e-06	 -170.43°	 -170.80°
   16   	1.600e+04	7.666e-05	5.771e-06	  178.94°	  178.57°
   17   	1.700e+04	7.730e-05	5.819e-06	  167.59°	  167.23°
   18   	1.800e+04	7.214e-05	5.430e-06	 -180.00°	 -180.36°
   19   	1.900e+04	7.001e-05	5.270e-06	  177.15°	  176.79°
   20   	2.000e+04	7.222e-05	5.437e-06	 -179.01°	 -179.38°
   21   	2.100e+04	5.985e-05	4.505e-06	 -174.21°	 -174.58°
   22   	2.200e+04	4.815e-05	3.625e-06	  177.45°	  177.08°
   23   	2.300e+04	6.058e-05	4.560e-06	  164.54°	  164.18°
   24   	2.400e+04	6.322e-05	4.759e-06	 -178.30°	 -178.67°
   25   	2.500e+04	5.149e-05	3.876e-06	 -165.40°	 -165.76°
   26   	2.600e+04	4.320e-05	3.252e-06	  178.11°	  177.75°
   27   	2.700e+04	4.983e-05	3.751e-06	  167.40°	  167.03°
   28   	2.800e+04	4.547e-05	3.423e-06	  179.97°	  179.61°
   29   	2.900e+04	4.479e-05	3.372e-06	 -177.40°	 -177.77°
   30   	3.000e+04	4.860e-05	3.658e-06	 -178.46°	 -178.83°
Total Harmonic Distortion: 0.008029%(0.048772%)

.step vpin=0.575
N-Period=4
Fourier components of V(out)
DC component:-0.0885868

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.389e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	7.357e-04	5.297e-05	  176.60°	  176.24°
    3   	3.000e+03	4.141e-04	2.982e-05	 -176.77°	 -177.13°
    4   	4.000e+03	3.857e-04	2.777e-05	 -179.37°	 -179.74°
    5   	5.000e+03	2.862e-04	2.060e-05	 -169.14°	 -169.51°
    6   	6.000e+03	2.418e-04	1.741e-05	  179.55°	  179.19°
    7   	7.000e+03	1.902e-04	1.370e-05	 -176.69°	 -177.05°
    8   	8.000e+03	1.765e-04	1.271e-05	  179.78°	  179.41°
    9   	9.000e+03	1.496e-04	1.077e-05	  170.84°	  170.47°
   10   	1.000e+04	1.617e-04	1.164e-05	 -178.95°	 -179.31°
   11   	1.100e+04	1.282e-04	9.232e-06	 -169.72°	 -170.09°
   12   	1.200e+04	1.116e-04	8.034e-06	  179.00°	  178.63°
   13   	1.300e+04	1.038e-04	7.472e-06	  170.18°	  169.81°
   14   	1.400e+04	9.831e-05	7.078e-06	  179.92°	  179.55°
   15   	1.500e+04	9.423e-05	6.785e-06	  169.68°	  169.32°
   16   	1.600e+04	1.000e-04	7.200e-06	 -178.48°	 -178.85°
   17   	1.700e+04	8.014e-05	5.770e-06	 -167.25°	 -167.62°
   18   	1.800e+04	6.540e-05	4.709e-06	  177.67°	  177.30°
   19   	1.900e+04	7.551e-05	5.437e-06	  162.38°	  162.02°
   20   	2.000e+04	7.053e-05	5.078e-06	 -179.61°	 -179.98°
   21   	2.100e+04	6.625e-05	4.770e-06	  179.27°	  178.91°
   22   	2.200e+04	6.904e-05	4.971e-06	 -178.42°	 -178.78°
   23   	2.300e+04	5.652e-05	4.070e-06	 -169.23°	 -169.60°
   24   	2.400e+04	4.449e-05	3.203e-06	  175.98°	  175.61°
   25   	2.500e+04	6.050e-05	4.356e-06	  160.52°	  160.16°
   26   	2.600e+04	5.887e-05	4.239e-06	 -178.41°	 -178.77°
   27   	2.700e+04	5.021e-05	3.615e-06	 -167.61°	 -167.97°
   28   	2.800e+04	4.895e-05	3.525e-06	 -179.35°	 -179.71°
   29   	2.900e+04	4.455e-05	3.207e-06	 -179.18°	 -179.55°
   30   	3.000e+04	3.558e-05	2.562e-06	  175.50°	  175.13°
Total Harmonic Distortion: 0.008008%(0.048770%)

.step vpin=0.6
N-Period=4
Fourier components of V(out)
DC component:-0.0924227

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.449e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	7.665e-04	5.289e-05	  176.40°	  176.03°
    3   	3.000e+03	4.305e-04	2.971e-05	 -176.79°	 -177.15°
    4   	4.000e+03	3.998e-04	2.759e-05	 -179.40°	 -179.77°
    5   	5.000e+03	2.931e-04	2.023e-05	 -170.83°	 -171.19°
    6   	6.000e+03	2.596e-04	1.791e-05	  179.91°	  179.55°
    7   	7.000e+03	2.050e-04	1.414e-05	 -171.66°	 -172.02°
    8   	8.000e+03	1.787e-04	1.233e-05	  179.25°	  178.88°
    9   	9.000e+03	1.544e-04	1.065e-05	  169.08°	  168.72°
   10   	1.000e+04	1.647e-04	1.137e-05	 -179.03°	 -179.39°
   11   	1.100e+04	1.319e-04	9.103e-06	 -176.38°	 -176.75°
   12   	1.200e+04	1.302e-04	8.984e-06	 -179.72°	 -180.09°
   13   	1.300e+04	1.082e-04	7.464e-06	 -174.42°	 -174.79°
   14   	1.400e+04	9.255e-05	6.386e-06	  178.25°	  177.88°
   15   	1.500e+04	1.007e-04	6.948e-06	  160.63°	  160.27°
   16   	1.600e+04	1.010e-04	6.970e-06	 -178.66°	 -179.02°
   17   	1.700e+04	8.500e-05	5.865e-06	 -176.56°	 -176.93°
   18   	1.800e+04	8.542e-05	5.894e-06	 -179.20°	 -179.57°
   19   	1.900e+04	7.206e-05	4.973e-06	 -172.55°	 -172.91°
   20   	2.000e+04	5.850e-05	4.037e-06	  176.57°	  176.21°
   21   	2.100e+04	7.537e-05	5.201e-06	  158.88°	  158.51°
   22   	2.200e+04	7.204e-05	4.971e-06	 -178.50°	 -178.87°
   23   	2.300e+04	6.228e-05	4.297e-06	 -173.30°	 -173.66°
   24   	2.400e+04	6.338e-05	4.373e-06	 -178.58°	 -178.95°
   25   	2.500e+04	5.331e-05	3.678e-06	 -170.43°	 -170.79°
   26   	2.600e+04	4.197e-05	2.896e-06	  174.83°	  174.46°
   27   	2.700e+04	6.016e-05	4.151e-06	  159.16°	  158.80°
   28   	2.800e+04	5.695e-05	3.930e-06	 -178.29°	 -178.65°
   29   	2.900e+04	4.887e-05	3.372e-06	 -168.98°	 -169.34°
   30   	3.000e+04	5.044e-05	3.480e-06	 -178.07°	 -178.44°
Total Harmonic Distortion: 0.008000%(0.048768%)

.step vpin=0.625
N-Period=4
Fourier components of V(out)
DC component:-0.0962587

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.510e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	7.979e-04	5.285e-05	  176.22°	  175.86°
    3   	3.000e+03	4.481e-04	2.968e-05	 -176.65°	 -177.02°
    4   	4.000e+03	4.132e-04	2.737e-05	 -179.47°	 -179.84°
    5   	5.000e+03	2.999e-04	1.987e-05	 -172.45°	 -172.82°
    6   	6.000e+03	2.760e-04	1.828e-05	 -179.81°	 -180.17°
    7   	7.000e+03	2.184e-04	1.447e-05	 -168.98°	 -169.34°
    8   	8.000e+03	1.859e-04	1.231e-05	  179.10°	  178.74°
    9   	9.000e+03	1.591e-04	1.054e-05	  172.16°	  171.79°
   10   	1.000e+04	1.632e-04	1.081e-05	 -179.56°	 -179.92°
   11   	1.100e+04	1.360e-04	9.009e-06	  174.97°	  174.60°
   12   	1.200e+04	1.449e-04	9.601e-06	 -178.88°	 -179.25°
   13   	1.300e+04	1.164e-04	7.711e-06	 -168.40°	 -168.76°
   14   	1.400e+04	1.001e-04	6.629e-06	  178.55°	  178.19°
   15   	1.500e+04	9.881e-05	6.546e-06	  168.60°	  168.24°
   16   	1.600e+04	9.153e-05	6.063e-06	  179.45°	  179.09°
   17   	1.700e+04	9.301e-05	6.161e-06	  165.37°	  165.01°
   18   	1.800e+04	9.840e-05	6.518e-06	 -177.85°	 -178.22°
   19   	1.900e+04	7.849e-05	5.199e-06	 -165.38°	 -165.74°
   20   	2.000e+04	6.945e-05	4.600e-06	  178.84°	  178.47°
   21   	2.100e+04	6.862e-05	4.546e-06	  174.45°	  174.09°
   22   	2.200e+04	5.777e-05	3.827e-06	  176.99°	  176.62°
   23   	2.300e+04	7.291e-05	4.830e-06	  160.54°	  160.17°
   24   	2.400e+04	7.310e-05	4.843e-06	 -177.34°	 -177.70°
   25   	2.500e+04	5.896e-05	3.906e-06	 -164.69°	 -165.06°
   26   	2.600e+04	5.648e-05	3.741e-06	 -179.55°	 -179.91°
   27   	2.700e+04	5.100e-05	3.378e-06	 -175.88°	 -176.25°
   28   	2.800e+04	4.054e-05	2.685e-06	  174.02°	  173.66°
   29   	2.900e+04	5.993e-05	3.970e-06	  158.72°	  158.35°
   30   	3.000e+04	5.663e-05	3.752e-06	 -177.73°	 -178.09°
Total Harmonic Distortion: 0.007992%(0.048767%)

.step vpin=0.65
N-Period=4
Fourier components of V(out)
DC component:-0.100095

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.570e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	8.296e-04	5.284e-05	  176.06°	  175.69°
    3   	3.000e+03	4.664e-04	2.971e-05	 -176.46°	 -176.82°
    4   	4.000e+03	4.264e-04	2.716e-05	 -179.55°	 -179.91°
    5   	5.000e+03	3.072e-04	1.957e-05	 -173.82°	 -174.18°
    6   	6.000e+03	2.908e-04	1.852e-05	 -179.62°	 -179.98°
    7   	7.000e+03	2.297e-04	1.463e-05	 -167.95°	 -168.32°
    8   	8.000e+03	1.962e-04	1.250e-05	  179.22°	  178.86°
    9   	9.000e+03	1.653e-04	1.053e-05	  177.13°	  176.76°
   10   	1.000e+04	1.617e-04	1.030e-05	  179.83°	  179.46°
   11   	1.100e+04	1.414e-04	9.004e-06	  169.22°	  168.86°
   12   	1.200e+04	1.529e-04	9.736e-06	 -178.67°	 -179.03°
   13   	1.300e+04	1.215e-04	7.739e-06	 -171.07°	 -171.44°
   14   	1.400e+04	1.144e-04	7.288e-06	  179.80°	  179.44°
   15   	1.500e+04	1.000e-04	6.372e-06	 -177.97°	 -178.34°
   16   	1.600e+04	8.680e-05	5.528e-06	  177.88°	  177.52°
   17   	1.700e+04	9.852e-05	6.275e-06	  159.64°	  159.27°
   18   	1.800e+04	9.648e-05	6.145e-06	 -178.64°	 -179.01°
   19   	1.900e+04	8.281e-05	5.275e-06	 -179.89°	 -180.26°
   20   	2.000e+04	8.722e-05	5.556e-06	 -178.25°	 -178.62°
   21   	2.100e+04	7.121e-05	4.536e-06	 -164.98°	 -165.34°
   22   	2.200e+04	5.783e-05	3.683e-06	  176.29°	  175.93°
   23   	2.300e+04	7.130e-05	4.541e-06	  162.53°	  162.16°
   24   	2.400e+04	6.146e-05	3.915e-06	  178.86°	  178.50°
   25   	2.500e+04	6.743e-05	4.295e-06	  167.63°	  167.27°
   26   	2.600e+04	7.171e-05	4.568e-06	 -176.56°	 -176.93°
   27   	2.700e+04	5.596e-05	3.564e-06	 -158.37°	 -158.74°
   28   	2.800e+04	4.942e-05	3.148e-06	  178.57°	  178.21°
   29   	2.900e+04	5.066e-05	3.227e-06	  176.03°	  175.66°
   30   	3.000e+04	4.046e-05	2.577e-06	  173.97°	  173.61°
Total Harmonic Distortion: 0.007981%(0.048767%)

.step vpin=0.675
N-Period=4
Fourier components of V(out)
DC component:-0.103931

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.630e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	8.616e-04	5.285e-05	  175.90°	  175.54°
    3   	3.000e+03	4.850e-04	2.975e-05	 -176.25°	 -176.62°
    4   	4.000e+03	4.395e-04	2.696e-05	 -179.62°	 -179.98°
    5   	5.000e+03	3.151e-04	1.933e-05	 -174.88°	 -175.25°
    6   	6.000e+03	3.042e-04	1.866e-05	 -179.50°	 -179.87°
    7   	7.000e+03	2.390e-04	1.466e-05	 -167.98°	 -168.34°
    8   	8.000e+03	2.082e-04	1.277e-05	  179.46°	  179.09°
    9   	9.000e+03	1.732e-04	1.062e-05	 -177.91°	 -178.27°
   10   	1.000e+04	1.623e-04	9.955e-06	  179.34°	  178.97°
   11   	1.100e+04	1.461e-04	8.962e-06	  167.26°	  166.89°
   12   	1.200e+04	1.555e-04	9.535e-06	 -178.88°	 -179.25°
   13   	1.300e+04	1.253e-04	7.687e-06	 -177.83°	 -178.19°
   14   	1.400e+04	1.289e-04	7.904e-06	 -179.15°	 -179.51°
   15   	1.500e+04	1.063e-04	6.520e-06	 -169.38°	 -169.75°
   16   	1.600e+04	9.087e-05	5.573e-06	  177.91°	  177.54°
   17   	1.700e+04	9.663e-05	5.927e-06	  165.25°	  164.88°
   18   	1.800e+04	8.856e-05	5.432e-06	  179.45°	  179.09°
   19   	1.900e+04	9.131e-05	5.601e-06	  164.86°	  164.49°
   20   	2.000e+04	9.599e-05	5.888e-06	 -177.52°	 -177.89°
   21   	2.100e+04	7.626e-05	4.678e-06	 -165.95°	 -166.31°
   22   	2.200e+04	7.194e-05	4.413e-06	  179.85°	  179.49°
   23   	2.300e+04	6.555e-05	4.021e-06	 -176.16°	 -176.53°
   24   	2.400e+04	5.324e-05	3.266e-06	  175.06°	  174.70°
   25   	2.500e+04	7.408e-05	4.544e-06	  157.63°	  157.27°
   26   	2.600e+04	6.645e-05	4.076e-06	 -178.86°	 -179.22°
   27   	2.700e+04	6.130e-05	3.760e-06	  178.92°	  178.56°
   28   	2.800e+04	6.737e-05	4.132e-06	 -176.46°	 -176.83°
   29   	2.900e+04	5.250e-05	3.220e-06	 -156.56°	 -156.93°
   30   	3.000e+04	4.331e-05	2.656e-06	  175.91°	  175.54°
Total Harmonic Distortion: 0.007979%(0.048766%)

.step vpin=0.7
N-Period=4
Fourier components of V(out)
DC component:-0.107767

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.691e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	8.938e-04	5.286e-05	  175.75°	  175.38°
    3   	3.000e+03	5.037e-04	2.979e-05	 -176.07°	 -176.44°
    4   	4.000e+03	4.528e-04	2.678e-05	 -179.68°	 -180.05°
    5   	5.000e+03	3.237e-04	1.915e-05	 -175.66°	 -176.03°
    6   	6.000e+03	3.165e-04	1.872e-05	 -179.45°	 -179.81°
    7   	7.000e+03	2.470e-04	1.461e-05	 -168.62°	 -168.99°
    8   	8.000e+03	2.208e-04	1.306e-05	  179.72°	  179.36°
    9   	9.000e+03	1.824e-04	1.079e-05	 -173.86°	 -174.22°
   10   	1.000e+04	1.655e-04	9.787e-06	  179.05°	  178.69°
   11   	1.100e+04	1.498e-04	8.859e-06	  168.31°	  167.94°
   12   	1.200e+04	1.552e-04	9.179e-06	 -179.35°	 -179.71°
   13   	1.300e+04	1.301e-04	7.695e-06	  175.10°	  174.73°
   14   	1.400e+04	1.398e-04	8.270e-06	 -178.59°	 -178.95°
   15   	1.500e+04	1.123e-04	6.643e-06	 -167.86°	 -168.22°
   16   	1.600e+04	1.013e-04	5.991e-06	  179.02°	  178.66°
   17   	1.700e+04	9.506e-05	5.622e-06	  176.61°	  176.25°
   18   	1.800e+04	8.340e-05	4.933e-06	  177.75°	  177.38°
   19   	1.900e+04	9.710e-05	5.743e-06	  159.18°	  158.82°
   20   	2.000e+04	9.405e-05	5.563e-06	 -178.45°	 -178.81°
   21   	2.100e+04	8.097e-05	4.789e-06	  179.48°	  179.12°
   22   	2.200e+04	8.691e-05	5.140e-06	 -177.72°	 -178.08°
   23   	2.300e+04	7.001e-05	4.141e-06	 -162.15°	 -162.52°
   24   	2.400e+04	5.890e-05	3.484e-06	  176.82°	  176.45°
   25   	2.500e+04	6.685e-05	3.954e-06	  168.77°	  168.40°
   26   	2.600e+04	5.481e-05	3.242e-06	  176.29°	  175.92°
   27   	2.700e+04	7.230e-05	4.276e-06	  159.62°	  159.26°
   28   	2.800e+04	6.991e-05	4.135e-06	 -176.96°	 -177.33°
   29   	2.900e+04	5.677e-05	3.358e-06	 -168.52°	 -168.89°
   30   	3.000e+04	6.075e-05	3.593e-06	 -177.25°	 -177.61°
Total Harmonic Distortion: 0.007979%(0.048766%)

.step vpin=0.725
N-Period=4
Fourier components of V(out)
DC component:-0.111604

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.751e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	9.261e-04	5.289e-05	  175.59°	  175.23°
    3   	3.000e+03	5.224e-04	2.983e-05	 -175.92°	 -176.28°
    4   	4.000e+03	4.661e-04	2.662e-05	 -179.73°	 -180.10°
    5   	5.000e+03	3.328e-04	1.901e-05	 -176.19°	 -176.55°
    6   	6.000e+03	3.278e-04	1.872e-05	 -179.43°	 -179.80°
    7   	7.000e+03	2.542e-04	1.451e-05	 -169.60°	 -169.96°
    8   	8.000e+03	2.334e-04	1.333e-05	  179.97°	  179.60°
    9   	9.000e+03	1.919e-04	1.096e-05	 -170.96°	 -171.33°
   10   	1.000e+04	1.710e-04	9.764e-06	  178.98°	  178.61°
   11   	1.100e+04	1.532e-04	8.746e-06	  171.29°	  170.93°
   12   	1.200e+04	1.542e-04	8.806e-06	 -179.90°	 -180.26°
   13   	1.300e+04	1.356e-04	7.743e-06	  169.84°	  169.48°
   14   	1.400e+04	1.465e-04	8.366e-06	 -178.46°	 -178.83°
   15   	1.500e+04	1.166e-04	6.660e-06	 -171.34°	 -171.70°
   16   	1.600e+04	1.141e-04	6.513e-06	 -179.75°	 -180.12°
   17   	1.700e+04	9.825e-05	5.611e-06	 -173.09°	 -173.46°
   18   	1.800e+04	8.449e-05	4.825e-06	  177.31°	  176.94°
   19   	1.900e+04	9.616e-05	5.491e-06	  162.18°	  161.82°
   20   	2.000e+04	8.729e-05	4.985e-06	  179.70°	  179.33°
   21   	2.100e+04	8.939e-05	5.104e-06	  165.70°	  165.33°
   22   	2.200e+04	9.398e-05	5.367e-06	 -177.22°	 -177.59°
   23   	2.300e+04	7.429e-05	4.242e-06	 -166.07°	 -166.44°
   24   	2.400e+04	7.294e-05	4.165e-06	 -179.48°	 -179.85°
   25   	2.500e+04	6.398e-05	3.653e-06	 -170.58°	 -170.95°
   26   	2.600e+04	5.190e-05	2.964e-06	  174.34°	  173.97°
   27   	2.700e+04	7.189e-05	4.105e-06	  159.38°	  159.02°
   28   	2.800e+04	5.982e-05	3.416e-06	  178.96°	  178.59°
   29   	2.900e+04	6.647e-05	3.796e-06	  167.16°	  166.80°
   30   	3.000e+04	7.022e-05	4.010e-06	 -175.78°	 -176.14°
Total Harmonic Distortion: 0.007977%(0.048766%)

.step vpin=0.75
N-Period=4
Fourier components of V(out)
DC component:-0.115441

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.812e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	9.586e-04	5.292e-05	  175.44°	  175.07°
    3   	3.000e+03	5.411e-04	2.987e-05	 -175.81°	 -176.17°
    4   	4.000e+03	4.796e-04	2.648e-05	 -179.77°	 -180.14°
    5   	5.000e+03	3.424e-04	1.890e-05	 -176.51°	 -176.87°
    6   	6.000e+03	3.384e-04	1.868e-05	 -179.45°	 -179.81°
    7   	7.000e+03	2.608e-04	1.440e-05	 -170.71°	 -171.08°
    8   	8.000e+03	2.456e-04	1.356e-05	 -179.82°	 -180.19°
    9   	9.000e+03	2.010e-04	1.109e-05	 -169.13°	 -169.50°
   10   	1.000e+04	1.784e-04	9.845e-06	  179.06°	  178.69°
   11   	1.100e+04	1.571e-04	8.673e-06	  175.23°	  174.87°
   12   	1.200e+04	1.538e-04	8.491e-06	  179.59°	  179.22°
   13   	1.300e+04	1.406e-04	7.759e-06	  167.03°	  166.66°
   14   	1.400e+04	1.495e-04	8.255e-06	 -178.65°	 -179.02°
   15   	1.500e+04	1.207e-04	6.661e-06	 -177.27°	 -177.63°
   16   	1.600e+04	1.260e-04	6.955e-06	 -178.86°	 -179.23°
   17   	1.700e+04	1.038e-04	5.728e-06	 -167.84°	 -168.20°
   18   	1.800e+04	9.128e-05	5.039e-06	  178.09°	  177.73°
   19   	1.900e+04	9.310e-05	5.139e-06	  170.92°	  170.55°
   20   	2.000e+04	8.174e-05	4.512e-06	  177.84°	  177.48°
   21   	2.100e+04	9.583e-05	5.290e-06	  159.39°	  159.02°
   22   	2.200e+04	9.264e-05	5.114e-06	 -178.13°	 -178.50°
   23   	2.300e+04	7.917e-05	4.370e-06	 -179.80°	 -180.17°
   24   	2.400e+04	8.596e-05	4.745e-06	 -177.35°	 -177.71°
   25   	2.500e+04	6.859e-05	3.786e-06	 -160.78°	 -161.15°
   26   	2.600e+04	5.986e-05	3.305e-06	  177.36°	  176.99°
   27   	2.700e+04	6.376e-05	3.519e-06	  174.19°	  173.83°
   28   	2.800e+04	5.121e-05	2.827e-06	  174.38°	  174.01°
   29   	2.900e+04	7.395e-05	4.082e-06	  157.39°	  157.03°
   30   	3.000e+04	6.522e-05	3.600e-06	 -178.32°	 -178.69°
Total Harmonic Distortion: 0.007972%(0.048766%)

.step vpin=0.775
N-Period=4
Fourier components of V(out)
DC component:-0.119278

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.872e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	9.913e-04	5.296e-05	  175.28°	  174.92°
    3   	3.000e+03	5.596e-04	2.989e-05	 -175.73°	 -176.10°
    4   	4.000e+03	4.932e-04	2.635e-05	 -179.80°	 -180.17°
    5   	5.000e+03	3.525e-04	1.883e-05	 -176.66°	 -177.02°
    6   	6.000e+03	3.486e-04	1.862e-05	 -179.48°	 -179.84°
    7   	7.000e+03	2.674e-04	1.428e-05	 -171.85°	 -172.22°
    8   	8.000e+03	2.572e-04	1.374e-05	 -179.66°	 -180.02°
    9   	9.000e+03	2.094e-04	1.119e-05	 -168.17°	 -168.53°
   10   	1.000e+04	1.870e-04	9.990e-06	  179.24°	  178.87°
   11   	1.100e+04	1.621e-04	8.661e-06	  179.34°	  178.97°
   12   	1.200e+04	1.548e-04	8.268e-06	  179.19°	  178.82°
   13   	1.300e+04	1.444e-04	7.713e-06	  166.45°	  166.09°
   14   	1.400e+04	1.502e-04	8.024e-06	 -179.05°	 -179.41°
   15   	1.500e+04	1.255e-04	6.703e-06	  176.52°	  176.16°
   16   	1.600e+04	1.353e-04	7.229e-06	 -178.38°	 -178.75°
   17   	1.700e+04	1.088e-04	5.810e-06	 -167.62°	 -167.98°
   18   	1.800e+04	1.015e-04	5.423e-06	  179.36°	  178.99°
   19   	1.900e+04	9.303e-05	4.970e-06	 -178.71°	 -179.08°
   20   	2.000e+04	8.056e-05	4.304e-06	  176.91°	  176.55°
   21   	2.100e+04	9.638e-05	5.148e-06	  160.09°	  159.73°
   22   	2.200e+04	8.690e-05	4.642e-06	 -179.91°	 -180.27°
   23   	2.300e+04	8.734e-05	4.666e-06	  167.25°	  166.88°
   24   	2.400e+04	9.232e-05	4.932e-06	 -176.92°	 -177.29°
   25   	2.500e+04	7.253e-05	3.875e-06	 -165.68°	 -166.05°
   26   	2.600e+04	7.314e-05	3.907e-06	 -179.03°	 -179.40°
   27   	2.700e+04	6.277e-05	3.353e-06	 -167.22°	 -167.59°
   28   	2.800e+04	5.167e-05	2.760e-06	  174.15°	  173.79°
   29   	2.900e+04	6.909e-05	3.691e-06	  162.30°	  161.94°
   30   	3.000e+04	5.492e-05	2.934e-06	  176.76°	  176.40°
Total Harmonic Distortion: 0.007967%(0.048765%)

.step vpin=0.8
N-Period=4
Fourier components of V(out)
DC component:-0.123115

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.932e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.024e-03	5.300e-05	  175.12°	  174.76°
    3   	3.000e+03	5.780e-04	2.991e-05	 -175.70°	 -176.06°
    4   	4.000e+03	5.070e-04	2.624e-05	 -179.82°	 -180.18°
