Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   23   	4.830e+05	6.381e-05	2.524e-06	 -148.09°	 -144.82°
   24   	5.040e+05	5.911e-05	2.338e-06	 -115.68°	 -112.41°
   25   	5.250e+05	9.218e-04	3.646e-05	 -159.84°	 -156.57°
   26   	5.460e+05	4.733e-04	1.872e-05	 -145.94°	 -142.67°
   27   	5.670e+05	8.334e-04	3.297e-05	 -158.84°	 -155.57°
   28   	5.880e+05	4.486e-04	1.774e-05	 -159.50°	 -156.23°
   29   	6.090e+05	1.075e-04	4.251e-06	  -27.12°	  -23.85°
   30   	6.300e+05	1.458e-04	5.766e-06	 -163.11°	 -159.83°
Total Harmonic Distortion: 0.221153%(0.258645%)

.step freq=22000
N-Period=4
Fourier components of V(out)
DC component:-0.00664405

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.200e+04	2.528e+01	1.000e+00	   -3.48°	    0.00°
    2   	4.400e+04	2.931e-03	1.160e-04	  124.52°	  128.00°
    3   	6.600e+04	6.707e-02	2.654e-03	 -110.84°	 -107.36°
    4   	8.800e+04	1.564e-03	6.187e-05	   76.49°	   79.97°
    5   	1.100e+05	7.329e-03	2.900e-04	 -136.29°	 -132.81°
    6   	1.320e+05	1.208e-03	4.781e-05	   78.10°	   81.57°
    7   	1.540e+05	1.601e-03	6.333e-05	  112.85°	  116.33°
    8   	1.760e+05	1.151e-03	4.554e-05	  101.83°	  105.31°
    9   	1.980e+05	1.266e-03	5.010e-05	   73.49°	   76.97°
   10   	2.200e+05	1.380e-03	5.459e-05	   98.94°	  102.41°
   11   	2.420e+05	3.787e-04	1.498e-05	  -99.15°	  -95.68°
   12   	2.640e+05	9.304e-04	3.681e-05	   60.50°	   63.97°
   13   	2.860e+05	1.224e-03	4.844e-05	 -118.35°	 -114.87°
   14   	3.080e+05	7.353e-04	2.909e-05	  -24.20°	  -20.72°
   15   	3.300e+05	5.019e-04	1.986e-05	  -92.76°	  -89.29°
   16   	3.520e+05	7.877e-04	3.116e-05	  -77.40°	  -73.92°
   17   	3.740e+05	1.271e-03	5.030e-05	   13.34°	   16.82°
   18   	3.960e+05	3.128e-04	1.237e-05	 -132.36°	 -128.89°
   19   	4.180e+05	1.942e-03	7.683e-05	   15.96°	   19.44°
   20   	4.400e+05	3.996e-04	1.581e-05	   94.78°	   98.25°
   21   	4.620e+05	1.280e-03	5.064e-05	   13.49°	   16.97°
   22   	4.840e+05	4.042e-04	1.599e-05	   64.59°	   68.07°
   23   	5.060e+05	7.501e-05	2.968e-06	 -121.60°	 -118.12°
   24   	5.280e+05	8.815e-05	3.488e-06	 -158.83°	 -155.35°
   25   	5.500e+05	1.030e-03	4.076e-05	 -163.90°	 -160.42°
   26   	5.720e+05	5.018e-04	1.985e-05	 -159.07°	 -155.59°
   27   	5.940e+05	9.804e-04	3.879e-05	 -168.32°	 -164.85°
   28   	6.160e+05	4.547e-04	1.799e-05	 -172.04°	 -168.56°
   29   	6.380e+05	5.822e-05	2.303e-06	   50.81°	   54.28°
   30   	6.600e+05	1.283e-04	5.075e-06	 -176.17°	 -172.69°
Total Harmonic Distortion: 0.267920%(0.303608%)

.step freq=23000
N-Period=4
Fourier components of V(out)
DC component:-0.00620082

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.300e+04	2.527e+01	1.000e+00	   -3.69°	    0.00°
    2   	4.600e+04	3.153e-03	1.248e-04	  118.48°	  122.17°
    3   	6.900e+04	8.124e-02	3.215e-03	 -112.59°	 -108.90°
    4   	9.200e+04	1.830e-03	7.242e-05	   69.92°	   73.62°
    5   	1.150e+05	9.730e-03	3.850e-04	 -140.96°	 -137.26°
    6   	1.380e+05	1.361e-03	5.387e-05	   69.43°	   73.13°
    7   	1.610e+05	1.952e-03	7.725e-05	  113.77°	  117.46°
    8   	1.840e+05	1.215e-03	4.808e-05	   93.92°	   97.62°
    9   	2.070e+05	1.457e-03	5.764e-05	   66.01°	   69.71°
   10   	2.300e+05	1.438e-03	5.689e-05	   92.42°	   96.11°
   11   	2.530e+05	4.371e-04	1.730e-05	  -89.65°	  -85.96°
   12   	2.760e+05	9.570e-04	3.787e-05	   52.36°	   56.05°
   13   	2.990e+05	1.331e-03	5.268e-05	 -119.24°	 -115.55°
   14   	3.220e+05	7.924e-04	3.136e-05	  -34.25°	  -30.56°
   15   	3.450e+05	6.126e-04	2.424e-05	  -94.09°	  -90.40°
   16   	3.680e+05	8.480e-04	3.356e-05	  -87.05°	  -83.35°
   17   	3.910e+05	1.314e-03	5.200e-05	    5.14°	    8.83°
   18   	4.140e+05	3.557e-04	1.408e-05	 -146.06°	 -142.36°
   19   	4.370e+05	2.000e-03	7.916e-05	   10.09°	   13.78°
   20   	4.600e+05	4.400e-04	1.741e-05	   92.92°	   96.61°
   21   	4.830e+05	1.333e-03	5.273e-05	    7.97°	   11.67°
   22   	5.060e+05	4.079e-04	1.614e-05	   63.98°	   67.68°
   23   	5.290e+05	1.071e-04	4.236e-06	 -120.10°	 -116.41°
   24   	5.520e+05	1.446e-04	5.724e-06	  178.46°	  182.15°
   25   	5.750e+05	1.152e-03	4.557e-05	 -168.79°	 -165.09°
   26   	5.980e+05	5.331e-04	2.110e-05	 -172.54°	 -168.85°
   27   	6.210e+05	1.126e-03	4.455e-05	 -177.68°	 -173.98°
   28   	6.440e+05	4.404e-04	1.743e-05	  174.82°	  178.51°
   29   	6.670e+05	1.696e-04	6.713e-06	   79.85°	   83.54°
   30   	6.900e+05	8.764e-05	3.468e-06	  172.49°	  176.18°
Total Harmonic Distortion: 0.324753%(0.358658%)

.step freq=24000
N-Period=4
Fourier components of V(out)
DC component:-0.00572245

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.400e+04	2.526e+01	1.000e+00	   -3.92°	    0.00°
    2   	4.800e+04	3.444e-03	1.363e-04	  111.38°	  115.30°
    3   	7.200e+04	9.852e-02	3.900e-03	 -114.55°	 -110.62°
    4   	9.600e+04	2.145e-03	8.491e-05	   62.80°	   66.72°
    5   	1.200e+05	1.303e-02	5.156e-04	 -146.06°	 -142.14°
    6   	1.440e+05	1.524e-03	6.033e-05	   60.20°	   64.12°
    7   	1.680e+05	2.497e-03	9.885e-05	  115.60°	  119.52°
    8   	1.920e+05	1.277e-03	5.056e-05	   85.26°	   89.19°
    9   	2.160e+05	1.705e-03	6.750e-05	   59.03°	   62.95°
   10   	2.400e+05	1.493e-03	5.910e-05	   85.05°	   88.97°
   11   	2.640e+05	5.214e-04	2.064e-05	  -80.88°	  -76.95°
   12   	2.880e+05	9.814e-04	3.885e-05	   43.64°	   47.56°
   13   	3.120e+05	1.448e-03	5.730e-05	 -120.36°	 -116.43°
   14   	3.360e+05	8.386e-04	3.320e-05	  -44.88°	  -40.96°
   15   	3.600e+05	7.475e-04	2.959e-05	  -97.57°	  -93.64°
   16   	3.840e+05	9.024e-04	3.572e-05	  -98.20°	  -94.28°
   17   	4.080e+05	1.325e-03	5.244e-05	   -3.65°	    0.28°
   18   	4.320e+05	4.125e-04	1.633e-05	 -160.61°	 -156.69°
   19   	4.560e+05	2.037e-03	8.064e-05	    4.51°	    8.43°
   20   	4.800e+05	4.884e-04	1.933e-05	   89.80°	   93.72°
   21   	5.040e+05	1.399e-03	5.536e-05	    2.92°	    6.85°
   22   	5.280e+05	4.276e-04	1.693e-05	   61.71°	   65.64°
   23   	5.520e+05	1.355e-04	5.363e-06	 -115.89°	 -111.96°
   24   	5.760e+05	1.918e-04	7.593e-06	  159.95°	  163.87°
   25   	6.000e+05	1.288e-03	5.100e-05	 -174.26°	 -170.33°
   26   	6.240e+05	5.564e-04	2.202e-05	  173.27°	  177.19°
   27   	6.480e+05	1.295e-03	5.127e-05	  172.34°	  176.26°
   28   	6.720e+05	4.288e-04	1.697e-05	  160.79°	  164.72°
   29   	6.960e+05	3.140e-04	1.243e-05	   77.11°	   81.03°
   30   	7.200e+05	5.164e-05	2.044e-06	  165.93°	  169.85°
Total Harmonic Distortion: 0.394349%(0.426133%)

.step freq=25000
N-Period=4
Fourier components of V(out)
DC component:-0.00520212

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.500e+04	2.525e+01	1.000e+00	   -4.17°	    0.00°
    2   	5.000e+04	3.844e-03	1.522e-04	  103.67°	  107.84°
    3   	7.500e+04	1.198e-01	4.744e-03	 -116.77°	 -112.60°
    4   	1.000e+05	2.552e-03	1.010e-04	   55.53°	   59.71°
    5   	1.250e+05	1.758e-02	6.962e-04	 -151.80°	 -147.63°
    6   	1.500e+05	1.728e-03	6.841e-05	   49.56°	   53.73°
    7   	1.750e+05	3.417e-03	1.353e-04	  116.59°	  120.77°
    8   	2.000e+05	1.306e-03	5.172e-05	   75.06°	   79.23°
    9   	2.250e+05	2.071e-03	8.199e-05	   52.28°	   56.45°
   10   	2.500e+05	1.526e-03	6.044e-05	   77.74°	   81.91°
   11   	2.750e+05	6.715e-04	2.659e-05	  -73.48°	  -69.31°
   12   	3.000e+05	1.005e-03	3.981e-05	   35.89°	   40.06°
   13   	3.250e+05	1.607e-03	6.363e-05	 -121.99°	 -117.82°
   14   	3.500e+05	8.691e-04	3.441e-05	  -54.87°	  -50.70°
   15   	3.750e+05	8.870e-04	3.512e-05	 -104.09°	  -99.92°
   16   	4.000e+05	9.557e-04	3.784e-05	 -109.84°	 -105.67°
   17   	4.250e+05	1.315e-03	5.205e-05	  -11.48°	   -7.31°
   18   	4.500e+05	4.895e-04	1.938e-05	 -174.30°	 -170.13°
   19   	4.750e+05	2.078e-03	8.229e-05	   -0.86°	    3.31°
   20   	5.000e+05	5.464e-04	2.164e-05	   86.36°	   90.53°
   21   	5.250e+05	1.468e-03	5.815e-05	   -3.08°	    1.09°
   22   	5.500e+05	4.651e-04	1.842e-05	   57.95°	   62.12°
   23   	5.750e+05	1.916e-04	7.588e-06	 -118.10°	 -113.92°
   24   	6.000e+05	2.269e-04	8.983e-06	  141.16°	  145.33°
   25   	6.250e+05	1.443e-03	5.714e-05	  179.13°	  183.30°
   26   	6.500e+05	5.660e-04	2.241e-05	  158.76°	  162.93°
   27   	6.750e+05	1.460e-03	5.782e-05	  160.96°	  165.13°
   28   	7.000e+05	4.113e-04	1.629e-05	  146.66°	  150.83°
   29   	7.250e+05	4.902e-04	1.941e-05	   65.69°	   69.86°
   30   	7.500e+05	2.494e-05	9.876e-07	 -158.74°	 -154.57°
Total Harmonic Distortion: 0.480526%(0.510045%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	0.000421709	0.001	0.01
     2	17.9	0.001	0.01
     3	17.901	0.001	0.01
     4	17.901	0.001	0.01
     5	17.9007	0.001	0.01
     6	17.9004	0.001	0.01
     7	17.8999	0.001	0.01
     8	17.8993	0.001	0.01
     9	17.8986	0.001	0.01
    10	17.8978	0.001	0.01
    11	17.8969	0.001	0.01
    12	17.8959	0.001	0.01
    13	17.8947	0.001	0.01
    14	17.8934	0.001	0.01
    15	17.892	0.001	0.01
    16	17.8904	0.001	0.01
    17	17.8887	0.001	0.01
    18	17.8867	0.001	0.01
    19	17.8846	0.001	0.01
    20	17.8821	0.001	0.01
    21	17.8794	0.001	0.01
    22	17.8763	0.001	0.01
    23	17.8728	0.001	0.01
    24	17.8687	0.001	0.01
    25	17.8638	0.001	0.01
    26	17.858	0.001	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	2.22298e-008	0.001	0.01
     2	40.0512	0.001	0.01
     3	40.0557	0.001	0.01
     4	40.0556	0.001	0.01
     5	40.0545	0.001	0.01
     6	40.0528	0.001	0.01
     7	40.0507	0.001	0.01
     8	40.0481	0.001	0.01
     9	40.045	0.001	0.01
    10	40.0414	0.001	0.01
    11	40.0373	0.001	0.01
    12	40.0327	0.001	0.01
    13	40.0276	0.001	0.01
    14	40.0219	0.001	0.01
    15	40.0155	0.001	0.01
    16	40.0084	0.001	0.01
    17	40.0006	0.001	0.01
    18	39.9919	0.001	0.01
    19	39.9822	0.001	0.01
    20	39.9714	0.001	0.01
    21	39.9592	0.001	0.01
    22	39.9454	0.001	0.01
    23	39.9296	0.001	0.01
    24	39.9113	0.001	0.01
    25	39.8896	0.001	0.01
    26	39.8634	0.001	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	-0.000421708	0	0.01
     2	25.164	0	0.01
     3	25.2412	0	0.01
     4	25.2659	0	0.01
     5	25.2779	0	0.01
     6	25.2848	0	0.01
     7	25.289	0	0.01
     8	25.2916	0	0.01
     9	25.2934	0	0.01
    10	25.2943	0	0.01
    11	25.2947	0	0.01
    12	25.2946	0	0.01
    13	25.2943	0	0.01
    14	25.2936	0	0.01
    15	25.2928	0	0.01
    16	25.2915	0	0.01
    17	25.2902	0	0.01
    18	25.2886	0	0.01
    19	25.2869	0	0.01
    20	25.2849	0	0.01
    21	25.2828	0	0.01
    22	25.2804	0	0.01
    23	25.2781	0	0.01
    24	25.2755	0	0.01
    25	25.2727	0	0.01
    26	25.2698	0	0.01


Date: Sun Nov 24 20:49:37 2019
Total elapsed time: 1208.051 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 519610
traniter = 517502
tranpoints = 208925
accept = 186654
rejected = 22271
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  14.7/13.8/[7.8]
Matrix Compiler2: 14.49 KB object code size  6.4/9.0/[6.5]

